Route Number,Source and Destination,Stops
106 EL.AC,World Trade Centre → Panvel Station (W),"[""World Trade Centre"", ""Maker Tower"", ""Gd Somani School"", ""Hotel President (Cuffe Parade)"", ""Cuffe Parade Machhimar Nagar"", ""Badhwar Park Machhimar Nagar"", ""Veej Bhavan / Electric House"", ""Yashwantrao Chavan Pratishthan"", ""Mantralaya"", ""Mantralaya / L.I.C"", ""Mantralaya"", ""Mantralaya (Golden Gate)"", ""Dr.Shyamaprasad Mukherjee Chowk (Museum)"", ""Dr.Shyamaprasad Mukherjee Chowk (Museum)"", ""Hutatma Chowk / Mumbai University"", ""Hutatma Chowk"", ""Khadi Bhandar"", ""Chhatrapati Shivaji Maharaj Terminus (C.S.M.T.)"", ""Chhatrapati Shivaji Maharaj Terminus (G.P.O.)"", ""Chhatrapati Shivaji Maharaj Terminus"", ""Railway Accident Court"", ""Fire Brigade (P.D Mello Road)"", ""Carnac Bunder"", ""Loha Bhavan"", ""Princess Dock"", ""Wadi Bunder"", ""Shantinagar (Wadala)"", ""Adarsh High School (Anik)"", ""Deonar Depot"", ""Punjabwadi"", ""Telecom Factory"", ""Raj Kapoor Chowk / Bhabha Hospital"", ""Agarwadi (Mankhurd)"", ""Mankhurd Station (N)"", ""Maharashtra Nagar (Mankhurd)"", ""Mankhurd Octroi Naka"", ""Khadi Pul / Toll Naka"", ""Vashi Village"", ""Vashi Highway"", ""Maharashtra State Co-Operative Bank"", ""Sanpada Station"", ""Sanpada Highway"", ""Turbhe Village"", ""Sanpada Police Station"", ""Juinagar Station (Herdilla Co.)"", ""Shirvane Village"", ""Nerul Naka"", ""Dr D.Y Patil Stadium (Nerul)"", ""S.B.I Colony / Tata Press"", ""Uran Phata"", ""C.B.D Belapur Highway / Konkan Bhavan"", ""Kharghar Railway Station / Belpada Gaon"", ""Hiranandani Highway Kharghar"", ""Kopra Gaon"", ""Spageti Gharkul"", ""Taloja Phata"", ""Kamothe Phata"", ""Kamothe Village / K.L.E College"", ""Kalamboli Colony"", ""Kalamboli Chowk (M.G.M.Hospital)"", ""Asudgaon Depot Highway"", ""Khanda Gaon Netrajyot Hospital"", ""Khanda Gaon Colony"", ""Thane Naka / Garden Hotel"", ""Amardham / C.K.T College"", ""New Panvel Bridge"", ""Orion Mall Panvel"", ""Panvel Bus Station / Shivajinagar"", ""Panvel Station (W)""]"
24 V.AC (AD),Panvel Station (W) → Asudgaon Depot,"[""Panvel Station (W)"", ""Panvel Bus Station / Shivajinagar"", ""Orion Mall Panvel"", ""New Panvel Bridge"", ""Amardham / C.K.T College"", ""Thane Naka / Garden Hotel"", ""Khanda Gaon Colony"", ""Khanda Gaon Netrajyot Hospital"", ""Asudgaon Depot""]"
43,Taloja Phase 2 → Kharghar Station,"[""Taloja Phase 2"", ""Shirke Colony Taloja"", ""Shirke Colony Taloja"", ""Bilad Hillmark Heights"", ""Metro Bridge Taloja"", ""Ramdev Homes Taloja"", ""S.M.Corner Taloja"", ""Sai Shraddha Developers Pethali"", ""Pethali Gaon (Taloja Phase 1)"", ""Kamdhenu Society"", ""Narayan Residency"", ""Panchanand Heights"", ""Royal Residency"", ""Railway Crossing Taloja"", ""Taloja Highway"", ""Taloja Gaon | RAF Camp"", ""Papadicha Pada"", ""Bageshree Apartment Sector 40"", ""Sector 27 Kharghar"", ""Divya Residency"", ""L.M.Hostel"", ""Sanjivani School"", ""Balaji Residency"", ""Kharghar Multispeciality Hospital"", ""D-Mart Gharkul"", ""D Mart Gharkul"", ""Gharkul Corner"", ""Nagari Arogya Kendra Kharghar"", ""Kendriya Vihar Sector No.12 / Navrang Hotel"", ""Kendriya Vihar"", ""Canara Bank"", ""Bal Bharati Vidyalaya"", ""Yerla Arogya Kendra"", ""Belpada Gaon"", ""Kharghar Subway"", ""Kharghar Station""]"
71,Kalyan Bail Bazar Chowk → Belapur Station,"[""Kalyan Bail Bazar Chowk"", ""Raheja Complex Phool Market"", ""Patri Pul Kalyan"", ""Netvali"", ""Damodar Nagar"", ""LOK Gram"", ""Chakki Naka"", ""Chetana School"", ""Radha Krushna Park"", ""Nandivali"", ""Anmol Garden"", ""Nandivali"", ""Aadavali Stand"", ""Namaskar Dhaba"", ""Dwarli Gaon"", ""Bhal"", ""Nevali Naka / Pipe Line"", ""Usatane Phata"", ""Khoni Gaon"", ""Kumbharli Phata"", ""Palava Project Office / Petrol Pump"", ""Dharmaleshwar Shankar Mandir"", ""A.C.C.Cement Company"", ""Pagdya Pada"", ""Chirad / Pali"", ""Naren Phata"", ""Usatane Gaon"", ""Asis Company"", ""Nagzari Gaon"", ""Nitlas Gaon"", ""Nitlas Phata / Asahi Glass Company"", ""Sakal Bhavan"", ""Tondare Phata"", ""Kingfisher Company"", ""B.E.L.Naka Taloja"", ""T.M.A."", ""Water Tank"", ""Hindalco Company"", ""Rexam Company"", ""Dena Bank"", ""Crown"", ""Pendhar Phata"", ""Petrol Pump Pendhar"", ""Navade Phata"", ""Navade Gaon"", ""Devkrupa Society"", ""Roadpali Ambedkar Nagar"", ""Kalamboli Roadpali (Pallavi Hotel)"", ""Roadpali (Kalamboli)"", ""Cidco Water Tank"", ""Kalamboli Sector 16 Roadpali"", ""Talav Chowk"", ""Balaji Crest Society"", ""Manisha Paradise Society"", ""Police Head Quarter"", ""Kalamboli Police Headquarter"", ""Hyderabad State Bank / Spring Colony"", ""Taloja Phata"", ""Spageti Gharkul"", ""Kopra Gaon"", ""Hiranandani Highway Kharghar"", ""Kharghar Railway Station"", ""CIDCO Bhavan (Konkan Bhavan)"", ""Belapur Station""]"
2,Thane → Airoli Sector No.10,"[""Thane"", ""Dadoji Kondadev Stadium"", ""Court Naka (Kanhaji Angre Chowk)"", ""Kalwa Naka"", ""Chhatrapati Shivaji Maharaj Hospital Kalwa"", ""Vitava Village"", ""Vitava Naka"", ""Ganpati Pada (Vitava Naka)"", ""Mukund Company Bridge"", ""Ganesh Nagar"", ""Digha Village"", ""M.S.E.B Digha"", ""Reliable Plaza"", ""Airoli Naka"", ""Minds Space"", ""Airoli Station"", ""Bharat Bijlee Airoli"", ""Airoli Bus Station"", ""Airoli Sector 4 (Abhang Society)"", ""Airoli Sector 5 / Abhang Society"", ""Sahakar Bazar (Airoli)"", ""Om Mangalmurti Scoiety"", ""Sairaj Society"", ""Swaraj Society"", ""Javli Bank / Apple Hospital"", ""Gurudatta Society Airoli"", ""D Mart Sector 10"", ""Siddhivinayak Mandir Sector 10"", ""Airoli Sector No.10""]"
18 E.AC,Kharkopar Station → Ghansoli Depot,"[""Kharkopar Station"", ""Shelghar"", ""Ulwe Node Sector 17"", ""Tejas Height Society Sector 17"", ""Adinath Society Sector 17"", ""Om Sai Srushti Sector 17"", ""Kasturi Heritage"", ""Prabhat Heights"", ""Delta Tower Sector 8"", ""Bhagvati Group Sector 9"", ""Ulwe Node"", ""Bamandongri Station (W)"", ""N.M Sez / Morave Junction"", ""N.M.Sez / Gomaji Kasturi"", ""Pragati Park"", ""Ganesh Apartment (Ulwe)"", ""Balaji Amrut"", ""Marvel Soham"", ""Integrated I.R.S.Tower - 1 Sector 21"", ""Tricity / Priyanka Utakarsha"", ""Vighnaharta Complex Sector 23"", ""Rediance Gallery / Saraswat Bank Sector 20"", ""Shagun Reality Chowk / Fire Brigade Center"", ""Vahal Sai Mandir"", ""Vahal"", ""Morave Phata"", ""Motha Ulwa Village"", ""Targhar / Kombadbhuje"", ""Reti Bunder Ulwe Road"", ""Kille Village / NMMC Head Office"", ""N.M.M.C Head Office Belapur (Kille Gaon)"", ""Sagar Sangam"", ""N.R.I / Nerul Sector 46 & 48"", ""Akshar Residency"", ""Nerul Sector 48 / Petrol Pump"", ""Sector 42 Bus Station / Gaymukh Chowk"", ""Sector 42 Bus Station / Gaymukh Chowk"", ""Karave Gaon / Smashan Bhumi"", ""Ganesh Maidan"", ""Ganesh Talav Karave Gaon"", ""Kendriya Vihar Sector 38"", ""D Mart / Nerul Sector 42"", ""Seawoods Darave Station"", ""Seawood Railway Station"", ""Darave Phatak / Sanjay Joshi Chowk"", ""Nerul Gymkhana"", ""Shri Ganesh Cooperative Housing Society"", ""Terna Hospital"", ""Nerul Railway Station (W)"", ""Nerul Village"", ""Terna Vidyalaya"", ""Sarsole Bus Station"", ""Sarsole Koliwada"", ""Sarsole Koliwada"", ""Nerul Sector 2"", ""Chincholi Talao (Sector 25)"", ""Juinagar Sector 25"", ""Gaondevi Chowk (Sarsole)"", ""Jui Pada Gaon (Sector 23/24)"", ""Aniruddha Bhavan"", ""Juinagar Station (W)"", ""Sant Nirankari Bhavan"", ""Nathu Joma Patil Chowk"", ""Vivekanand School"", ""Sanpada Police Station"", ""Shamrao Vitthal Bank"", ""Mahatma Phule Auditorium"", ""Maharashtra State Co-Operative Bank"", ""Mathama Phule Sabhagruha"", ""Saint Lawrence High School (Vashi)"", ""Vashi Bus Station"", ""Vashi Sector 9/16"", ""Navi Mumbai Bank (Vashi Sector 10/15)"", ""Vashi Sector 10/15"", ""Mahatma Gandhi Complex (Juhu Nagar)"", ""Juhu Village Sector 14"", ""Vashi Sector 29"", ""Mega Mart / O.E.S International School"", ""Bonkode Village / Kalash Udyan"", ""R.F Naik School"", ""Koparkhairane Sector 7/15 (Shubham Palace)"", ""Teen Taaki"", ""Koparkhairane Bus Station"", ""Koparkhairane Bus Station"", ""Ranjan Devi Chowk"", ""Kopar Khairane Sector 2/20"", ""Terna Engineering College"", ""Terna College"", ""Ghansoli Dargah"", ""Ghansoli Railway Station (W)"", ""Panchavati"", ""Siddheshwar Society"", ""Ghansoli Gharonda"", ""Rajiv Gandhi College"", ""Bhoomi Oscar Chowk"", ""Megh Malhar Society"", ""Cloud 36 Society"", ""Atlantis Society"", ""Ghansoli Depot""]"
75,Sai Nagar → Panvel Station (W),"[""Sai Nagar"", ""Riddhi Siddhi Society"", ""Gurupushpa Society"", ""Talathi Office"", ""Kalan Samaj Mandir"", ""Dargah Naka"", ""Panvel Mahanagar Pailka Office"", ""Valmiki Nagar / Civil Hospital"", ""Panvel Police Station"", ""Sarawat Bank"", ""Thane Naka / Cuff Nagar"", ""Amardham / C.K.T College"", ""New Panvel Bridge"", ""Orion Mall Panvel"", ""Panvel Bus Station / Shivajinagar"", ""Panvel Station (W)""]"
23 E.AC,Kharkopar Railway Station → Artist Colony (Sector 8),"[""Kharkopar Railway Station"", ""Shelghar"", ""Ulwe Node Sector 17"", ""Tejas Height Society Sector 17"", ""Adinath Society Sector 17"", ""Om Sai Srushti Sector 17"", ""Kasturi Heritage"", ""Prabhat Society"", ""Delta Tower Sector 8"", ""Bhagvati Group Sector 9"", ""Bamandongri Railway Station (W)"", ""N.M.Sez / Morave Junction"", ""Moreshwar Heritage"", ""Nagri Arogya Kendra (Ulwe)"", ""Bamandongari Railway Station (E)"", ""Anand Astha Society Sector 19"", ""Shagun Reality Chowk / Fire Brigade Center"", ""Ulwe Node Sector 19"", ""Vahal Sai Mandir / Ulwe Naka"", ""Vahal"", ""Morva Phata"", ""Ulwe Gaon"", ""Targhar"", ""Retibunder Targhar Road"", ""Kille Gaon"", ""Bramha House"", ""Sai Sangam"", ""Diwale Gaon Corner"", ""Agroli Gaon"", ""Belapur Railway Station / Centre Bank Of India"", ""Raigad Bhavan / Kokan Bhavan"", ""Belapur Railway Station"", ""C.I.D.C.O.Bhavan / Konkan Bhavan"", ""C.B.D.Fire Brigade Station"", ""C.B.D.Belapur Bus Station"", ""Cbd Sector 3"", ""Gavaskar Maidan Sec 2/3"", ""Sai Mandir"", ""Sector 8"", ""Apna Bazar"", ""Saint Joseph Church"", ""C.B.D.Sector 8"", ""Artist Colony (Sector 8)""]"
44 E.AC,Dombivali (Shastri Nagar Hospital) → Belapur Railway Station,"[""Dombivali (Shastri Nagar Hospital)"", ""Ram Nagar"", ""SK Patil College (Dombivali)"", ""Tandon Road"", ""SK Patil Chowk"", ""Char Phata (Dombivali)"", ""Parasmani Chowk (Tilak Chowk)"", ""Shelar Naka"", ""Aajde Gaon (Gharda Circle)"", ""Pendharkar College"", ""Milap Nagar Corner"", ""Vicco Naka"", ""Dawadi Naka"", ""Nekni Pada"", ""Dombivali Nagari Sahakari Bank"", ""Sonar Pada"", ""Sonarpada"", ""Pimpleshwar Temple"", ""Mangaon"", ""Manpada Gaon"", ""Premier Company"", ""Pipeline Kole Gaon"", ""Katai Junction / Naka"", ""Katai Gaon"", ""Lodha Complex"", ""Khidkali"", ""Khidkali Mandir"", ""Padale Gaon (Main Road)"", ""Mhatrewadi / Patilwadi"", ""Chintamani Hotel / Jain Mandir"", ""Kalyan Phata (Datta Mandir)"", ""Kalyan Phata (Dahisar Gaon)"", ""Shil Phata Mahape Road"", ""Shil Nursery"", ""Punjab Puja Hotel"", ""Cidco Water Supply"", ""Khadichi Machine"", ""Bajrang Hotel"", ""Adavali Bhutawali"", ""L&T Company Mahape"", ""Lipi Computers"", ""Mahape Junction"", ""Mahape Gaon"", ""Nelco"", ""Ramnath Solar"", ""Pavan Industries"", ""Krishna Steel"", ""Hayko"", ""Shalimar"", ""Sunravi Printers"", ""Bagade Engineers"", ""Indira Nagar"", ""Lubrizol Company | Indiranagar"", ""Dambar Plant"", ""Turbhe Naka"", ""Turbhe Naka (Janta Market)"", ""Sanpada Police Station"", ""Juinagar Station (Herdilla Co.)"", ""Shirvane Village"", ""Nerul Naka"", ""Dr D.Y Patil Stadium (Nerul)"", ""S.B.I Colony / Tata Press"", ""Uran Phata"", ""Konkan Bhavan"", ""Belapur Railway Station""]"
24 V.AC (GD),Thane → Ghansoli Depot,"[""Thane"", ""Chendani Koliwada"", ""Dadoji Kondadev Stadium"", ""Mahagiri Koliwada"", ""Court Naka (Kanhaji Angre Chowk)"", ""Kalwa Naka"", ""Kalwa Depot"", ""Vitava Village"", ""Vitava Naka"", ""Ganpati Pada (Vitava Naka)"", ""Mukund Company Bridge"", ""Ganesh Nagar"", ""Digha Village"", ""M.S.E.B Digha"", ""Reliable Plaza"", ""Airoli Naka"", ""Minds Space"", ""Airoli Station"", ""Bharat Bijlee Airoli"", ""Airoli Bus Station"", ""Siemens Company"", ""Rabale Police Station"", ""Rabale Naka"", ""Rabale Station"", ""Gothivali Village / Telephone Exchange"", ""Talavali Naka / Nocil Company"", ""Ghansoli Naka"", ""Standard Alkali Company"", ""Ghansoli Station"", ""Mahape Naka"", ""Helan Kelar Institute"", ""M.B.P Mahape (Millennium Business Park)"", ""M.B.P Mahape (Millennium Business Park)"", ""Helan Kelar Institute"", ""Terna Engineering College"", ""Sant Rajinder Singh Ashram"", ""Navi Mumbai Co.Op.Bank"", ""Ghansoli Dargah"", ""Ghansoli Railway Station (W)"", ""Panchavati"", ""Siddheshwar Society"", ""Rajiv Gandhi College"", ""Ghansoli Gharonda (Towards Ghansoli Depot)"", ""Rajiv Gandhi College"", ""Bhoomi Oscar Chowk"", ""Megh Malhar Society"", ""Cloud 36 Society"", ""Atlantis Society"", ""Ghansoli Depot""]"
31,Koparkhairane Bus Station → Ghansoli Depot,"[""Koparkhairane Bus Station"", ""Koparkhairane Bus Station"", ""Ranjan Devi Chowk"", ""Kopar Khairane Sector 2/20"", ""Terna Engineering College"", ""Terna College"", ""Ghansoli Dargah"", ""Ghansoli Railway Station (W)"", ""Panchavati"", ""Siddheshwar Society"", ""Rajiv Gandhi College"", ""Ghansoli Gharonda"", ""Rajiv Gandhi College"", ""Bhoomi Oscar Chowk"", ""Megh Malhar Society"", ""Cloud 36 Society"", ""Atlantis Society"", ""Ghansoli Depot""]"
53,Kharghar Valley Shilp Gate No.2 → Kharghar Station,"[""Kharghar Valley Shilp Gate No.2"", ""Kharghar Valley Shilp Gate No.1"", ""Swapnapurti Gate No.2"", ""Swapnapurti Gate No.1 Sector 36"", ""Kutuk Bandhan"", ""Gokuldham Developers"", ""Bank Of India Sector 35 Kharghar"", ""Sector 35 Circle"", ""Pethgaon Sector No.33"", ""Pethpada Metro Station / Ramsheth Thakur College"", ""Sai Developers (Sector 27)"", ""Rajanpada Gaon"", ""Divya Residency"", ""L.M.Hostel"", ""Sanjivani School"", ""Vastu Vihar Kharghar"", ""Spageti Gate No.2"", ""D.A.V.School"", ""Spageti Gate No.4"", ""Spageti / Parijat"", ""Gharkul Society Kharghar"", ""D Mart Gharkul"", ""Gharkul Corner"", ""Nagari Arogya Kendra Kharghar"", ""Kendriya Vihar Sector No.12 / Navrang Hotel"", ""Kendriya Vihar"", ""Canara Bank"", ""Hiranandani Complex Kharghar"", ""Little World"", ""Siemens Ltd."", ""Kharghar Station""]"
4,Vashi Sector 7 Bus Station → Thane,"[""Vashi Sector 7 Bus Station"", ""Vashi Sector 8"", ""Kamgar Hospital"", ""Vashi Sector 4"", ""Vashi Sector 4"", ""Vashi Sector 3 / Gurudwara"", ""Vashi Bus Station"", ""Vashi Bus Station"", ""Vashi Sector 9/16"", ""Navi Mumbai Bank (Vashi Sector 10/15)"", ""Vashi Sector 10/15"", ""Mahatma Gandhi Complex (Juhu Nagar)"", ""Juhu Village Sector 14"", ""Vashi Sector 29"", ""Mega Mart / O.E.S International School"", ""Bonkode Village / Kalash Udyan"", ""R.F Naik School"", ""Indira Gandhi Engineering College"", ""Maldhanisar Kendra / Sector 23"", ""Mata Bal Hospital"", ""Dnyan Vikas School"", ""Jimmy Tower"", ""Koparkhairane Bus Station"", ""Ranjan Devi Chowk"", ""Kopar Khairane Sector 2/20"", ""Terna Engineering College"", ""Helan Kelar Institute"", ""MBP Mahape"", ""MBP Mahape (Millennium Business Park)"", ""Helan Kelar Institute"", ""Mahape Naka"", ""Ghansoli Station"", ""Standard Alkali Company"", ""Ghansoli Naka"", ""Talavali Naka / Nocil Company"", ""Rabale Station"", ""Rabale Naka"", ""Rabale Police Station"", ""Siemens Company"", ""Bharat Bijlee Airoli"", ""Airoli Station"", ""Minds Space"", ""Airoli Naka"", ""Reliable Plaza"", ""M.S.E.B Digha"", ""Digha Village"", ""Ganesh Nagar"", ""Mukund Company Bridge"", ""Ganpati Pada (Vitava Naka)"", ""Vitava Naka"", ""Vitava Village"", ""Chhatrapati Shivaji Maharaj Hospital Kalwa"", ""Kalwa Naka"", ""Court Naka (Kanhaji Angre Chowk)"", ""Mahagiri Koliwada"", ""Dadoji Konddev Stadium"", ""Thane""]"
13,Samant Vidyalaya Sanpada → Bonsari Gaon,"[""Samant Vidyalaya Sanpada"", ""Turbhe Village Road"", ""Turbhe Gaon (B.O.I.Road)"", ""Sanpada Highway"", ""Sanpada Station"", ""Sanpada Highway"", ""Turbhe Village"", ""Turbhe Naka (Flyover End)"", ""Turbhe Naka"", ""Dambar Plant"", ""Lubrizol Company | Indiranagar"", ""Indiranagar"", ""Manjulabai Patil Chowk (A.V.L.Chowk)"", ""Jay Mata Di Vajan Kata"", ""Kelan Enterprises"", ""Bonsari Gaon""]"
8,Vashi Station → Thane,"[""Vashi Station"", ""Center One Mall (Vashi)"", ""Vashi Sector 17 / Apna Bazar"", ""Navratna Hotel Vashi"", ""Vashi Bus Station"", ""Vashi Sector 9/16"", ""Navi Mumbai Bank (Vashi Sector 10/15)"", ""Vashi Sector 10/15"", ""Mahatma Gandhi Complex (Juhu Nagar)"", ""Juhu Village Sector 14"", ""Vashi Sector 29"", ""Mega Mart / O.E.S International School"", ""Bonkode Village / Kalash Udyan"", ""R.F Naik School"", ""Indira Gandhi Engineering College"", ""Maldhanisar Kendra / Sector 23"", ""Mata Bal Hospital"", ""Dnyan Vikas School"", ""Jimmy Tower"", ""Koparkhairane Bus Station"", ""Ranjan Devi Chowk"", ""Kopar Khairane Sector 2/20"", ""Terna Engineering College"", ""Terna College"", ""Ghansoli Dargah"", ""Ghansoli Railway Station (W)"", ""Santoshi Mata Mandir"", ""Ghansoli Sector 6 / Gharonda"", ""Ghansoli School"", ""Samarth Nagar / Ashirwad Hospital"", ""Ghansoli Village"", ""Samarth Nagar / Ashirwad Hospital"", ""Ghansoli School"", ""Talavali Naka / Nocil Company"", ""Talavali Gaon Char Phata"", ""Rabale Station (W) / Gothivali Gaon"", ""Rabale Gaon"", ""St.Xaviers School"", ""Om Mangalmurti Scoiety"", ""Sahakar Bazar (Airoli)"", ""Airoli Sector 5 / Abhang Society"", ""Airoli Sector 4 (Abhang Society)"", ""Airoli Bus Station"", ""Bharat Bijlee Airoli"", ""Airoli Station"", ""Minds Space"", ""Airoli Naka"", ""Reliable Plaza"", ""M.S.E.B Digha"", ""Digha Village"", ""Ganesh Nagar"", ""Mukund Company Bridge"", ""Ganpati Pada (Vitava Naka)"", ""Vitava Naka"", ""Vitava Village"", ""Chhatrapati Shivaji Maharaj Hospital Kalwa"", ""Kalwa Naka"", ""Court Naka (Kanhaji Angre Chowk)"", ""Mahagiri Koliwada"", ""Dadoji Konddev Stadium"", ""Thane""]"
108 EL.AC,World Trade Centre → Nerul Sector 46/48,"[""World Trade Centre"", ""Maker Tower"", ""Gd Somani School"", ""Hotel President (Cuffe Parade)"", ""Cuffe Parade Machhimar Nagar"", ""Badhwar Park Machhimar Nagar"", ""Veej Bhavan / Electric House"", ""Yashwantrao Chavan Pratishthan"", ""Mantralaya / L.I.C"", ""Mantralaya"", ""Dr.Ambedkar Statue (Churchgate)"", ""Hutatma Chowk / Mumbai University"", ""Hutatma Chowk"", ""Khadi Bhandar"", ""Chhatrapati Shivaji Maharaj Terminus (C.S.M.T.)"", ""Chhatrapati Shivaji Maharaj Terminus (G.P.O.)"", ""Chhatrapati Shivaji Maharaj Terminus"", ""Railway Accident Court"", ""Fire Brigade (P.D Mello Road)"", ""Carnac Bunder"", ""Loha Bhavan"", ""Princess Dock"", ""Wadi Bunder"", ""Deonar Depot"", ""Punjab Wadi (Deonar)"", ""Telecom Factory"", ""Raj Kapoor Chowk | Anushakti Nagar"", ""Agarwadi (Mankhurd)"", ""Mankhurd Station (N)"", ""Maharashtra Nagar (Mankhurd)"", ""Mankhurd Octroi Naka"", ""Khadi Pul / Toll Naka"", ""Vashi Village"", ""Vashi Sector 17 / Apna Bazar"", ""Navratna Hotel Vashi"", ""Vashi Bus Station"", ""Saint Lawrence High School (Vashi)"", ""Kanda Batata Market"", ""A.P.M.C Market (Vashi)"", ""I.C.L School (Vashi)"", ""Turbhe Railway Bridge"", ""Turbhe Naka (Janta Market)"", ""Sanpada Police Station"", ""Juinagar Station (Herdilla Co.)"", ""Shirvane Village"", ""Dr DY Patil College (Nerul L.P)"", ""Chhatrapati Shivaji Maharaj Chowk (Nerul)"", ""S.I.E.S College (Nerul)"", ""Bank Of Maharashtra (Nerul)"", ""Bhavani Chowk Nerul"", ""Nerul Sector 15"", ""Datta Mandir Nerul (E)"", ""Nerul Railway Station (E)"", ""Dakshata Society"", ""Nerul Police Station"", ""Sterling College Darave"", ""Maharastra Dnyan Mandal Mkcl / Nakhava Chowk"", ""Sector 42 Bus Station / Gaymukh Chowk"", ""Nerul Sector 48 / Petrol Pump"", ""Gurudatta Society"", ""Saikrupa Society (Sector 46/48)"", ""Nerul Sector 46/48""]"
